9.996: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.996][0.060, 0.537, 0.402]
10.047: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.047][0.096, 0.597, 0.307]
10.098: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.098][0.174, 0.519, 0.307]
10.149: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.149][0.246, 0.450, 0.304]
10.2: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.200][0.296, 0.406, 0.298]
10.251: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.251][0.329, 0.379, 0.292]
10.302: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.302][0.351, 0.362, 0.288]
10.353: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.353][0.366, 0.350, 0.284]
10.404: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.404][0.377, 0.341, 0.282]
10.455: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.455][0.385, 0.335, 0.280]
10.506: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.506][0.391, 0.331, 0.279]
10.557: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.557][0.396, 0.327, 0.277]
10.608: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.608][0.400, 0.324, 0.276]
10.659: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.659][0.403, 0.321, 0.276]
10.71: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.710][0.406, 0.319, 0.275]
10.761: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.761][0.408, 0.318, 0.274]
10.812: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.812][0.410, 0.316, 0.274]
10.863: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.863][0.412, 0.315, 0.273]
10.914: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.914][0.413, 0.314, 0.273]
10.965: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 10.965][0.414, 0.313, 0.273]
11.016: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 11.016][0.415, 0.312, 0.272]
11.067: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 11.067][0.416, 0.312, 0.272]
11.118: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 11.118][0.417, 0.311, 0.272]
11.169: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 11.169][0.418, 0.310, 0.272]
