64.778: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 64.778][0.360, 0.390, 0.250]
65.1085: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 65.109][0.343, 0.401, 0.257]
65.439: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 65.439][0.353, 0.397, 0.250]
65.7695: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 65.770][0.380, 0.384, 0.236]
66.1: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 66.100][0.428, 0.357, 0.215]
66.4305: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 66.431][0.496, 0.315, 0.189]
66.761: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 66.761][0.575, 0.264, 0.161]
67.0915: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 67.092][0.648, 0.218, 0.134]
67.422: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 67.422][0.704, 0.182, 0.114]
67.7525: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 67.753][0.742, 0.158, 0.100]
68.083: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 68.083][0.768, 0.141, 0.091]
68.4135: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 68.414][0.784, 0.131, 0.085]
68.744: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 68.744][0.795, 0.124, 0.081]
69.0745: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 69.075][0.802, 0.120, 0.078]
69.405: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 69.405][0.806, 0.117, 0.077]
69.7355: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 69.736][0.809, 0.116, 0.076]
70.066: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 70.066][0.810, 0.115, 0.075]
70.3965: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 70.397][0.812, 0.114, 0.075]
70.727: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 70.727][0.812, 0.113, 0.074]
71.0575: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 71.058][0.813, 0.113, 0.074]
71.388: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 71.388][0.813, 0.113, 0.074]
71.7185: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 71.719][0.813, 0.113, 0.074]
72.049: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 72.049][0.814, 0.113, 0.074]
72.3795: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 72.380][0.814, 0.113, 0.074]
