ticker,date,open,high,low,close,volume,ex-dividend,split_ratio,adj_open,adj_high,adj_low,adj_close,adj_volume
DYN,2013-11-01,19.38,19.55,19.0,19.26,394400.0,0.0,1.0,19.38,19.55,19.0,19.26,394400.0
DYN,2013-11-04,19.33,19.44,19.04,19.31,229000.0,0.0,1.0,19.33,19.44,19.04,19.31,229000.0
DYN,2013-11-05,19.21,19.63,19.21,19.31,146400.0,0.0,1.0,19.21,19.63,19.21,19.31,146400.0
DYN,2013-11-06,19.42,19.53,19.21,19.49,180900.0,0.0,1.0,19.42,19.53,19.21,19.49,180900.0
DYN,2013-11-07,20.25,21.11,19.36,19.73,614000.0,0.0,1.0,20.25,21.11,19.36,19.73,614000.0
DYN,2013-11-08,19.69,20.35,19.42,20.28,520100.0,0.0,1.0,19.69,20.35,19.42,20.28,520100.0
DYN,2013-11-11,20.3,21.36,20.1,20.36,427300.0,0.0,1.0,20.3,21.36,20.1,20.36,427300.0
DYN,2013-11-12,20.26,20.41,19.63,20.05,239600.0,0.0,1.0,20.26,20.41,19.63,20.05,239600.0
DYN,2013-11-13,19.91,20.79,19.77,20.77,361600.0,0.0,1.0,19.91,20.79,19.77,20.77,361600.0
DYN,2013-11-14,20.79,21.11,20.6,21.0,338400.0,0.0,1.0,20.79,21.11,20.6,21.0,338400.0
DYN,2013-11-15,20.96,21.18,20.73,21.1,454300.0,0.0,1.0,20.96,21.18,20.73,21.1,454300.0
DYN,2013-11-18,21.11,21.22,20.67,20.89,307700.0,0.0,1.0,21.11,21.22,20.67,20.89,307700.0
DYN,2013-11-19,20.83,21.15,20.65,21.13,610000.0,0.0,1.0,20.83,21.15,20.65,21.13,610000.0
DYN,2013-11-20,21.2,21.51,21.09,21.18,517400.0,0.0,1.0,21.2,21.51,21.09,21.18,517400.0
DYN,2013-11-21,21.29,21.55,20.92,21.01,1022900.0,0.0,1.0,21.29,21.55,20.92,21.01,1022900.0
DYN,2013-11-22,21.07,21.51,20.93,21.3,709100.0,0.0,1.0,21.07,21.51,20.93,21.3,709100.0
DYN,2013-11-25,21.38,21.59,21.1,21.34,346000.0,0.0,1.0,21.38,21.59,21.1,21.34,346000.0
DYN,2013-11-26,21.25,21.65,21.15,21.45,393100.0,0.0,1.0,21.25,21.65,21.15,21.45,393100.0
DYN,2013-11-27,21.45,21.5,21.18,21.4,169300.0,0.0,1.0,21.45,21.5,21.18,21.4,169300.0
DYN,2013-11-29,21.52,21.52,21.3,21.41,195400.0,0.0,1.0,21.52,21.52,21.3,21.41,195400.0
DYN,2013-12-02,21.37,21.44,20.96,21.05,209500.0,0.0,1.0,21.37,21.44,20.96,21.05,209500.0
DYN,2013-12-03,20.97,21.26,20.9,21.2,448800.0,0.0,1.0,20.97,21.26,20.9,21.2,448800.0
DYN,2013-12-04,21.18,21.57,21.17,21.55,311800.0,0.0,1.0,21.18,21.57,21.17,21.55,311800.0
DYN,2013-12-05,21.59,22.05,21.41,21.66,338600.0,0.0,1.0,21.59,22.05,21.41,21.66,338600.0
DYN,2013-12-06,21.81,22.08,21.8,21.93,440700.0,0.0,1.0,21.81,22.08,21.8,21.93,440700.0
DYN,2013-12-09,21.93,21.99,21.37,21.67,439700.0,0.0,1.0,21.93,21.99,21.37,21.67,439700.0
DYN,2013-12-10,21.6,21.6,20.83,20.87,486500.0,0.0,1.0,21.6,21.6,20.83,20.87,486500.0
DYN,2013-12-11,20.96,20.96,20.19,20.42,375100.0,0.0,1.0,20.96,20.96,20.19,20.42,375100.0
DYN,2013-12-12,20.39,20.59,20.37,20.48,398600.0,0.0,1.0,20.39,20.59,20.37,20.48,398600.0
DYN,2013-12-13,20.54,20.7,20.4,20.6,253600.0,0.0,1.0,20.54,20.7,20.4,20.6,253600.0
DYN,2013-12-16,20.65,20.98,20.42,20.85,324700.0,0.0,1.0,20.65,20.98,20.42,20.85,324700.0
DYN,2013-12-17,21.11,21.23,20.87,21.14,323100.0,0.0,1.0,21.11,21.23,20.87,21.14,323100.0
DYN,2013-12-18,21.2,21.33,20.81,21.2,322100.0,0.0,1.0,21.2,21.33,20.81,21.2,322100.0
DYN,2013-12-19,21.22,21.43,21.01,21.21,194600.0,0.0,1.0,21.22,21.43,21.01,21.21,194600.0
DYN,2013-12-20,21.12,21.72,20.97,21.69,1059600.0,0.0,1.0,21.12,21.72,20.97,21.69,1059600.0
DYN,2013-12-23,21.7,21.79,21.35,21.5,327300.0,0.0,1.0,21.7,21.79,21.35,21.5,327300.0
DYN,2013-12-24,21.46,21.66,21.24,21.5,153600.0,0.0,1.0,21.46,21.66,21.24,21.5,153600.0
